siteName,taxonID,family,sex,lifeStage,hindfootLength,weight
Harvard Forest,MYGA,Cricetidae,M,adult,18,19
Harvard Forest,MYGA,Cricetidae,M,adult,17,22
Harvard Forest,MYGA,Cricetidae,M,adult,18,23
Harvard Forest,MYGA,Cricetidae,F,adult,18,21
Harvard Forest,MYGA,Cricetidae,F,juvenile,17,11
Harvard Forest,MYGA,Cricetidae,F,adult,17.5,17
Harvard Forest,MYGA,Cricetidae,M,adult,17,22
Harvard Forest,PELE,Cricetidae,F,adult,21,36
Harvard Forest,PELE,Cricetidae,M,subadult,20,20
Harvard Forest,PELE,Cricetidae,M,subadult,20,19
Harvard Forest,PELE,Cricetidae,M,subadult,19,22
Harvard Forest,PELE,Cricetidae,F,adult,20,26
Harvard Forest,PELE,Cricetidae,F,adult,20,22
Harvard Forest,PELE,Cricetidae,F,adult,20.5,22.5
Harvard Forest,PELE,Cricetidae,F,adult,20,29
Harvard Forest,PELE,Cricetidae,F,adult,19,22
Harvard Forest,PELE,Cricetidae,M,adult,21,32
Harvard Forest,PELE,Cricetidae,F,subadult,20,17
Harvard Forest,PELE,Cricetidae,F,adult,19.5,23
Harvard Forest,PELE,Cricetidae,F,adult,20,23
Harvard Forest,PELE,Cricetidae,F,adult,21,27
Harvard Forest,PELE,Cricetidae,F,adult,20,23
Harvard Forest,PELE,Cricetidae,F,adult,20.5,22
Harvard Forest,PELE,Cricetidae,F,adult,20,24
Harvard Forest,PELE,Cricetidae,M,adult,20.5,22.5
Harvard Forest,PELE,Cricetidae,M,adult,20.5,18.5
Harvard Forest,PELE,Cricetidae,F,subadult,20,19
Harvard Forest,PELE,Cricetidae,M,subadult,19,15
Harvard Forest,PELE,Cricetidae,M,subadult,20,21
Harvard Forest,PELE,Cricetidae,M,subadult,18,14
Harvard Forest,PELE,Cricetidae,M,adult,19,19
Harvard Forest,PEMA,Cricetidae,F,adult,20,23.5
Harvard Forest,PEMA,Cricetidae,M,subadult,21,20
Harvard Forest,PEMA,Cricetidae,M,adult,20,21
Harvard Forest,PEMA,Cricetidae,M,adult,20,21
Harvard Forest,PEMA,Cricetidae,F,subadult,20,20
Harvard Forest,PEMA,Cricetidae,M,subadult,20,16
Harvard Forest,PEMA,Cricetidae,M,subadult,19,17
Harvard Forest,PEMA,Cricetidae,M,adult,19,20
Harvard Forest,PEMA,Cricetidae,F,adult,21,21.5
Harvard Forest,PEMA,Cricetidae,F,subadult,19,18
Harvard Forest,PEMA,Cricetidae,F,subadult,18,17
Harvard Forest,PEMA,Cricetidae,F,adult,19,22
Harvard Forest,PEMA,Cricetidae,F,adult,20,27.5
Harvard Forest,PEMA,Cricetidae,M,adult,20,18
Harvard Forest,PEMA,Cricetidae,M,adult,20.5,21
Harvard Forest,PEMA,Cricetidae,F,adult,20,25
Harvard Forest,PEMA,Cricetidae,F,adult,21,30
Harvard Forest,PEMA,Cricetidae,F,adult,20,22
Harvard Forest,PEMA,Cricetidae,F,adult,21,20
Harvard Forest,PEMA,Cricetidae,F,adult,19,28
Harvard Forest,PEMA,Cricetidae,M,adult,20,22
Harvard Forest,PEMA,Cricetidae,M,adult,19,20
Harvard Forest,PEMA,Cricetidae,M,adult,20,29.5
Harvard Forest,PEMA,Cricetidae,M,adult,20,21
Harvard Forest,PEMA,Cricetidae,F,subadult,20,18
Harvard Forest,PEMA,Cricetidae,M,adult,20,23
Harvard Forest,PEMA,Cricetidae,M,adult,20,26
Harvard Forest,PEMA,Cricetidae,M,adult,22,29
Harvard Forest,PEMA,Cricetidae,M,adult,21,30
Harvard Forest,PEMA,Cricetidae,F,subadult,20,21
